ERROR 2025-06-26 23:36:23,246 views 184679 129509017298624 DB에서 환자 이름 조회 실패 (UUID: e153133c-4c89-47a1-a5b6-bb013bb43e26): Cannot resolve keyword 'uuid' into field. Choices are: changed_by, creator, date_changed, date_created, date_voided, encounter, patient_id, patient_id_id, patientidentifier, void_reason, voided, voided_by
INFO 2025-06-26 23:36:23,250 basehttp 184679 129509017298624 "GET /api/integration/waiting-board/ HTTP/1.1" 200 71
INFO 2025-06-27 00:01:05,399 basehttp 184679 129509953107648 "OPTIONS /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 0
INFO 2025-06-27 00:01:05,399 basehttp 184679 129509930030784 "OPTIONS /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 0
INFO 2025-06-27 00:01:05,816 basehttp 184679 129509930030784 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:01:06,015 basehttp 184679 129509953107648 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
WARNING 2025-06-27 00:01:08,679 log 184679 129509930030784 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:01:08,680 basehttp 184679 129509930030784 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:01:08,683 basehttp 184679 129509953107648 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:01:08,851 basehttp 184679 129509663680192 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:01:08,880 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
WARNING 2025-06-27 00:01:09,056 log 184679 129509705643712 Not Found: /api/integration/daily-summary-stats/
WARNING 2025-06-27 00:01:09,057 basehttp 184679 129509705643712 "GET /api/integration/daily-summary-stats/ HTTP/1.1" 404 24252
INFO 2025-06-27 00:01:09,091 basehttp 184679 129509953107648 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:01:09,256 basehttp 184679 129509663680192 "GET /api/integration/alerts/urgent/ HTTP/1.1" 200 2
INFO 2025-06-27 00:01:09,324 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
WARNING 2025-06-27 00:01:09,650 log 184679 129509688858304 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:01:09,651 basehttp 184679 129509688858304 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:01:09,861 basehttp 184679 129509680465600 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:01:10,125 basehttp 184679 129509663680192 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:01:10,250 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:01:10,686 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:01:10,728 basehttp 184679 129509663680192 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:01:11,164 basehttp 184679 129509663680192 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:01:11,197 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:01:11,634 basehttp 184679 129509663680192 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:01:12,251 basehttp 184679 129509663680192 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:01:12,688 basehttp 184679 129509663680192 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
ERROR 2025-06-27 00:01:14,386 log 184679 129509025691328 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:01:14,386 basehttp 184679 129509025691328 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:01:14,387 log 184679 129509017298624 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:01:14,388 basehttp 184679 129509017298624 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:01:14,589 log 184679 129509008905920 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:01:14,590 basehttp 184679 129509008905920 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:01:14,591 log 184679 129509000513216 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:01:14,592 basehttp 184679 129509000513216 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:01:16,747 log 184679 129509000513216 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:01:16,748 basehttp 184679 129509000513216 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:01:16,750 log 184679 129509008905920 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:01:16,750 basehttp 184679 129509008905920 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:01:16,946 log 184679 129509017298624 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:01:16,947 basehttp 184679 129509017298624 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:01:16,949 log 184679 129509025691328 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:01:16,950 basehttp 184679 129509025691328 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:01:18,248 log 184679 129508992120512 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:01:18,249 basehttp 184679 129508992120512 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:01:18,251 log 184679 129508983727808 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:01:18,252 basehttp 184679 129508983727808 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:01:18,442 log 184679 129509025691328 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:01:18,443 basehttp 184679 129509025691328 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:01:18,444 log 184679 129509017298624 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:01:18,445 basehttp 184679 129509017298624 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
INFO 2025-06-27 00:01:18,684 basehttp 184679 129509663680192 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
ERROR 2025-06-27 00:01:19,685 log 184679 129509008905920 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:01:19,686 basehttp 184679 129509008905920 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:01:21,839 log 184679 129509000513216 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:01:21,839 basehttp 184679 129509000513216 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
INFO 2025-06-27 00:01:29,653 basehttp 184679 129509705643712 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:01:39,467 basehttp 184679 129509705643712 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:01:39,685 basehttp 184679 129509953107648 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:01:49,466 basehttp 184679 129509953107648 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:01:50,648 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:01:50,714 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:01:50,750 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:01:51,067 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:01:51,472 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:01:59,475 basehttp 184679 129509953107648 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:02:09,475 basehttp 184679 129509953107648 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:02:09,507 basehttp 184679 129509705643712 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:02:19,650 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:02:39,517 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:02:50,629 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:02:50,657 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:02:50,698 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:02:51,044 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:02:51,461 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:02:58,500 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:03:09,494 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:03:12,438 basehttp 184679 129509705643712 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:03:39,581 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:03:44,166 basehttp 184679 129509953107648 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:03:50,647 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:03:50,692 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:03:50,749 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:03:51,068 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:03:51,471 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:03:58,484 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:04:09,498 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:04:43,624 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:04:43,840 basehttp 184679 129508992120512 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:04:48,677 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:04:50,644 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:04:50,672 basehttp 184679 129508992120512 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:04:50,688 basehttp 184679 129509938423488 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:04:50,730 basehttp 184679 129509672072896 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:04:50,947 basehttp 184679 129509680465600 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:04:51,049 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:04:51,074 basehttp 184679 129508992120512 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:04:51,464 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:04:51,525 basehttp 184679 129508992120512 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:04:51,894 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:04:52,347 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:04:52,378 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:04:52,811 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:04:53,941 basehttp 184679 129509680465600 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:04:54,211 basehttp 184679 129508992120512 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:04:54,334 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:04:54,787 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:04:55,717 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:04:56,160 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:04:56,191 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:04:56,639 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:04:58,680 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:01,568 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:02,111 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:03,789 basehttp 184679 129509697251008 code 400, message Bad request version ('À\x13À')
ERROR 2025-06-27 00:05:03,790 basehttp 184679 129509697251008 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-06-27 00:05:06,614 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:07,132 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:09,490 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:09,536 basehttp 184679 129508992120512 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:05:09,719 basehttp 184679 129509705643712 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:11,506 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:11,973 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:12,390 basehttp 184679 129509705643712 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1680
INFO 2025-06-27 00:05:12,567 basehttp 184679 129509930030784 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:05:12,569 basehttp 184679 129509025691328 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:05:12,571 basehttp 184679 129509663680192 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:05:12,748 basehttp 184679 129509705643712 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1680
INFO 2025-06-27 00:05:12,979 basehttp 184679 129509663680192 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:05:12,983 basehttp 184679 129509017298624 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:05:12,986 basehttp 184679 129509930030784 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:05:13,006 basehttp 184679 129509025691328 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:05:13,101 basehttp 184679 129509705643712 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:13,422 basehttp 184679 129509025691328 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:05:13,428 basehttp 184679 129509663680192 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:05:13,502 basehttp 184679 129509930030784 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:13,838 basehttp 184679 129509705643712 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:05:13,839 basehttp 184679 129509663680192 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:05:14,238 basehttp 184679 129509705643712 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:05:14,245 basehttp 184679 129509930030784 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:05:14,651 basehttp 184679 129509930030784 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:05:15,162 basehttp 184679 129509930030784 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:15,882 basehttp 184679 129509705643712 "GET /api/notices/ris/ HTTP/1.1" 200 3423
INFO 2025-06-27 00:05:15,882 basehttp 184679 129509930030784 "GET /api/notices/common/ HTTP/1.1" 200 2568
INFO 2025-06-27 00:05:15,998 basehttp 184679 129509663680192 "GET /api/schedules/personal/month/2025/6/ HTTP/1.1" 200 135
INFO 2025-06-27 00:05:16,070 basehttp 184679 129509017298624 "GET /api/notices/common/ HTTP/1.1" 200 2568
INFO 2025-06-27 00:05:16,071 basehttp 184679 129509025691328 "GET /api/notices/ris/ HTTP/1.1" 200 3423
INFO 2025-06-27 00:05:16,507 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:16,518 basehttp 184679 129509930030784 "GET /api/schedules/personal/month/2025/6/ HTTP/1.1" 200 135
INFO 2025-06-27 00:05:16,975 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:17,787 basehttp 184679 129509025691328 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:05:17,790 basehttp 184679 129509930030784 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1680
INFO 2025-06-27 00:05:17,792 basehttp 184679 129509017298624 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:05:17,977 basehttp 184679 129509663680192 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1680
INFO 2025-06-27 00:05:18,201 basehttp 184679 129509017298624 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:05:18,201 basehttp 184679 129509930030784 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:05:18,214 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:18,837 basehttp 184679 129509025691328 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1680
INFO 2025-06-27 00:05:18,839 basehttp 184679 129509930030784 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:05:18,842 basehttp 184679 129509017298624 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:05:19,026 basehttp 184679 129509663680192 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1680
INFO 2025-06-27 00:05:19,235 basehttp 184679 129509025691328 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:05:19,246 basehttp 184679 129509930030784 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:05:19,263 basehttp 184679 129509017298624 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:19,473 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:19,679 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:21,505 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:21,984 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:22,547 basehttp 184679 129509697251008 code 400, message Bad request version ('À\x13À')
ERROR 2025-06-27 00:05:22,548 basehttp 184679 129509697251008 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-06-27 00:05:22,797 basehttp 184679 129509025691328 "POST /api/worklists/11/assign/ HTTP/1.1" 200 446
INFO 2025-06-27 00:05:23,228 basehttp 184679 129509025691328 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1720
INFO 2025-06-27 00:05:24,089 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:24,494 basehttp 184679 129509017298624 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:24,892 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:26,495 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:26,964 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:29,467 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:31,512 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:31,988 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:33,282 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:36,502 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:37,003 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:39,474 basehttp 184679 129509025691328 "OPTIONS /api/worklists/4/assign/ HTTP/1.1" 200 0
INFO 2025-06-27 00:05:39,488 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:39,584 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:05:39,894 basehttp 184679 129509025691328 "POST /api/worklists/4/assign/ HTTP/1.1" 200 443
INFO 2025-06-27 00:05:40,320 basehttp 184679 129509025691328 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1761
INFO 2025-06-27 00:05:41,225 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:41,511 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:41,626 basehttp 184679 129509017298624 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:41,985 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:42,052 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:43,023 basehttp 184679 129509697251008 code 400, message Bad request syntax ('CNXN\x00\x00\x00\x01\x00\x10\x00\x00\x07\x00\x00\x002\x02\x00\x00¼±§±host::\x00')
WARNING 2025-06-27 00:05:43,024 basehttp 184679 129509697251008 "CNXN         2  ¼±§±host:: " 400 -
INFO 2025-06-27 00:05:46,490 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:46,945 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:47,489 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:05:48,631 basehttp 184679 129509697251008 code 400, message Bad request version ('Ê©\x03\x00\x07default\x00')
WARNING 2025-06-27 00:05:48,631 basehttp 184679 129509697251008 " Clickhouse clientÊ© default " 400 -
INFO 2025-06-27 00:05:49,468 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:50,653 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:50,696 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:50,738 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
